puntos.push_back(new Punto(369,41543));
puntos.push_back(new Punto(28315,22022));
puntos.push_back(new Punto(45806,12267));
puntos.push_back(new Punto(36388,9282));
puntos.push_back(new Punto(19445,21194));
puntos.push_back(new Punto(45620,38446));
puntos.push_back(new Punto(1478,8786));
puntos.push_back(new Punto(35084,30193));
puntos.push_back(new Punto(36104,3933));
puntos.push_back(new Punto(7161,12006));
puntos.push_back(new Punto(33916,9724));
puntos.push_back(new Punto(10518,49927));
puntos.push_back(new Punto(32277,33129));
puntos.push_back(new Punto(318,23620));
puntos.push_back(new Punto(39357,48337));
puntos.push_back(new Punto(6128,34023));
puntos.push_back(new Punto(36710,18285));
puntos.push_back(new Punto(46289,23097));
puntos.push_back(new Punto(27566,32085));
puntos.push_back(new Punto(44290,23185));
puntos.push_back(new Punto(36883,45768));
puntos.push_back(new Punto(48322,21966));
puntos.push_back(new Punto(42312,34426));
puntos.push_back(new Punto(46431,7583));
puntos.push_back(new Punto(3877,46699));
puntos.push_back(new Punto(33658,14394));
puntos.push_back(new Punto(39554,3230));
puntos.push_back(new Punto(37252,14692));
puntos.push_back(new Punto(30317,49893));
puntos.push_back(new Punto(4141,24235));
puntos.push_back(new Punto(44197,12093));
puntos.push_back(new Punto(12870,49426));
puntos.push_back(new Punto(18685,25652));
puntos.push_back(new Punto(23360,22561));
puntos.push_back(new Punto(22350,7017));
puntos.push_back(new Punto(36954,1679));
puntos.push_back(new Punto(39302,17179));
puntos.push_back(new Punto(31324,45207));
puntos.push_back(new Punto(36761,25658));
puntos.push_back(new Punto(6702,20260));
puntos.push_back(new Punto(40256,10842));
puntos.push_back(new Punto(44494,4937));
puntos.push_back(new Punto(9271,24616));
puntos.push_back(new Punto(40147,19820));
puntos.push_back(new Punto(3060,13675));
puntos.push_back(new Punto(29452,7716));
puntos.push_back(new Punto(41581,2811));
puntos.push_back(new Punto(30276,30282));
puntos.push_back(new Punto(759,29636));
puntos.push_back(new Punto(27039,3871));
puntos.push_back(new Punto(21645,16981));
puntos.push_back(new Punto(37240,842));
puntos.push_back(new Punto(5539,48085));
puntos.push_back(new Punto(5778,31162));
puntos.push_back(new Punto(22701,12277));
puntos.push_back(new Punto(981,25760));
puntos.push_back(new Punto(25951,40012));
puntos.push_back(new Punto(47727,49621));
puntos.push_back(new Punto(24564,44354));
puntos.push_back(new Punto(46254,742));
puntos.push_back(new Punto(27934,44566));
puntos.push_back(new Punto(48925,45044));
puntos.push_back(new Punto(24201,25963));
puntos.push_back(new Punto(48915,45845));
puntos.push_back(new Punto(42944,9501));
puntos.push_back(new Punto(40543,46535));
puntos.push_back(new Punto(10342,46081));
puntos.push_back(new Punto(43594,33672));
puntos.push_back(new Punto(28396,44574));
puntos.push_back(new Punto(9431,20698));
puntos.push_back(new Punto(937,33823));
puntos.push_back(new Punto(42451,15015));
puntos.push_back(new Punto(49795,33366));
puntos.push_back(new Punto(9368,46049));
puntos.push_back(new Punto(34107,3653));
puntos.push_back(new Punto(40614,49383));
puntos.push_back(new Punto(25346,13963));
puntos.push_back(new Punto(43362,34641));
puntos.push_back(new Punto(23463,33904));
puntos.push_back(new Punto(47527,33804));
puntos.push_back(new Punto(46337,42146));
puntos.push_back(new Punto(16275,39930));
puntos.push_back(new Punto(856,1600));
puntos.push_back(new Punto(48071,18144));
puntos.push_back(new Punto(35422,6873));
puntos.push_back(new Punto(49511,35217));
puntos.push_back(new Punto(40238,25230));
puntos.push_back(new Punto(47617,40696));
puntos.push_back(new Punto(28883,38230));
puntos.push_back(new Punto(19395,31776));
puntos.push_back(new Punto(7893,29108));
puntos.push_back(new Punto(16416,47707));
puntos.push_back(new Punto(13012,30294));
puntos.push_back(new Punto(31510,25700));
puntos.push_back(new Punto(41510,32836));
puntos.push_back(new Punto(32559,39581));
puntos.push_back(new Punto(46453,490));
puntos.push_back(new Punto(43738,4601));
puntos.push_back(new Punto(21746,33816));
puntos.push_back(new Punto(14883,7492));
puntos.push_back(new Punto(15591,22775));
puntos.push_back(new Punto(36599,48358));
puntos.push_back(new Punto(20481,15962));
puntos.push_back(new Punto(28652,18343));
puntos.push_back(new Punto(41661,17443));
puntos.push_back(new Punto(48831,23642));
puntos.push_back(new Punto(32050,40340));
puntos.push_back(new Punto(6477,14609));
puntos.push_back(new Punto(46272,7456));
puntos.push_back(new Punto(24297,34841));
puntos.push_back(new Punto(45767,16));
puntos.push_back(new Punto(18357,39504));
puntos.push_back(new Punto(20968,6454));
puntos.push_back(new Punto(30297,5262));
puntos.push_back(new Punto(3620,11810));
puntos.push_back(new Punto(49209,48623));
puntos.push_back(new Punto(16065,45334));
puntos.push_back(new Punto(30862,14466));
puntos.push_back(new Punto(2025,3691));
puntos.push_back(new Punto(11146,44366));
puntos.push_back(new Punto(7373,1795));
puntos.push_back(new Punto(45558,3139));
puntos.push_back(new Punto(1810,13914));
puntos.push_back(new Punto(8994,39129));
puntos.push_back(new Punto(36719,15017));
puntos.push_back(new Punto(24979,17015));
puntos.push_back(new Punto(20279,16308));
puntos.push_back(new Punto(16614,40250));
puntos.push_back(new Punto(28117,32174));
puntos.push_back(new Punto(38872,24620));
puntos.push_back(new Punto(39394,21288));
puntos.push_back(new Punto(36305,36608));
puntos.push_back(new Punto(35753,38329));
puntos.push_back(new Punto(40298,31179));
puntos.push_back(new Punto(36625,17795));
puntos.push_back(new Punto(25544,43997));
puntos.push_back(new Punto(19589,21102));
puntos.push_back(new Punto(13487,37750));
puntos.push_back(new Punto(1367,38833));
puntos.push_back(new Punto(26879,38086));
puntos.push_back(new Punto(3849,18209));
puntos.push_back(new Punto(21452,40479));
puntos.push_back(new Punto(34516,38065));
puntos.push_back(new Punto(30728,28984));
puntos.push_back(new Punto(20238,35951));
puntos.push_back(new Punto(19955,25984));
puntos.push_back(new Punto(23590,22611));
puntos.push_back(new Punto(12591,9343));
puntos.push_back(new Punto(10940,19240));
puntos.push_back(new Punto(6873,13916));
puntos.push_back(new Punto(3386,32416));
puntos.push_back(new Punto(24265,39327));
puntos.push_back(new Punto(19869,4103));
puntos.push_back(new Punto(43428,37588));
puntos.push_back(new Punto(42935,20306));
puntos.push_back(new Punto(42025,13136));
puntos.push_back(new Punto(4867,13476));
puntos.push_back(new Punto(3614,5734));
puntos.push_back(new Punto(17893,694));
puntos.push_back(new Punto(1070,4482));
puntos.push_back(new Punto(2996,21024));
puntos.push_back(new Punto(30465,26586));
puntos.push_back(new Punto(43635,9407));
puntos.push_back(new Punto(2280,20926));
puntos.push_back(new Punto(44998,9152));
puntos.push_back(new Punto(1193,14736));
puntos.push_back(new Punto(4062,44140));
puntos.push_back(new Punto(45912,47489));
puntos.push_back(new Punto(34147,40103));
puntos.push_back(new Punto(18333,39013));
puntos.push_back(new Punto(19930,38299));
puntos.push_back(new Punto(11098,4174));
puntos.push_back(new Punto(5344,12167));
puntos.push_back(new Punto(8656,24691));
puntos.push_back(new Punto(33191,39120));
puntos.push_back(new Punto(14879,19907));
puntos.push_back(new Punto(30454,9876));
puntos.push_back(new Punto(45410,47998));
puntos.push_back(new Punto(24611,19681));
puntos.push_back(new Punto(39807,45024));
puntos.push_back(new Punto(30172,35718));
puntos.push_back(new Punto(8865,28250));
puntos.push_back(new Punto(40915,43011));
puntos.push_back(new Punto(18352,25600));
puntos.push_back(new Punto(48375,4633));
puntos.push_back(new Punto(30250,9472));
puntos.push_back(new Punto(8807,35593));
puntos.push_back(new Punto(37991,17462));
puntos.push_back(new Punto(10283,37533));
puntos.push_back(new Punto(22933,44263));
puntos.push_back(new Punto(47061,4163));
puntos.push_back(new Punto(30521,27514));
puntos.push_back(new Punto(14039,25931));
puntos.push_back(new Punto(41863,5001));
puntos.push_back(new Punto(11963,31669));
puntos.push_back(new Punto(16377,42134));
puntos.push_back(new Punto(20383,24653));
puntos.push_back(new Punto(34603,5086));
puntos.push_back(new Punto(16604,49329));
puntos.push_back(new Punto(9718,46853));
puntos.push_back(new Punto(8800,34876));
puntos.push_back(new Punto(32445,13142));
puntos.push_back(new Punto(2337,9079));
puntos.push_back(new Punto(3341,47734));
puntos.push_back(new Punto(45784,33862));
puntos.push_back(new Punto(26144,17110));
puntos.push_back(new Punto(15130,13903));
puntos.push_back(new Punto(5495,16973));
puntos.push_back(new Punto(23520,40097));
puntos.push_back(new Punto(36975,14576));
puntos.push_back(new Punto(16651,35771));
puntos.push_back(new Punto(27718,35339));
puntos.push_back(new Punto(11201,44743));
puntos.push_back(new Punto(43312,30894));
puntos.push_back(new Punto(31107,34075));
puntos.push_back(new Punto(47973,7250));
puntos.push_back(new Punto(17536,11851));
puntos.push_back(new Punto(11707,32666));
puntos.push_back(new Punto(42105,8297));
puntos.push_back(new Punto(31533,47599));
puntos.push_back(new Punto(4047,47326));
puntos.push_back(new Punto(11526,9823));
puntos.push_back(new Punto(45452,14852));
puntos.push_back(new Punto(40751,28454));
puntos.push_back(new Punto(16974,34820));
puntos.push_back(new Punto(30145,44526));
puntos.push_back(new Punto(29562,39808));
puntos.push_back(new Punto(25419,22038));
puntos.push_back(new Punto(45255,6525));
puntos.push_back(new Punto(30126,40000));
puntos.push_back(new Punto(21430,41832));
puntos.push_back(new Punto(128,20549));
puntos.push_back(new Punto(27485,41748));
puntos.push_back(new Punto(41952,31532));
puntos.push_back(new Punto(5425,19829));
puntos.push_back(new Punto(1032,48456));
puntos.push_back(new Punto(45682,34357));
puntos.push_back(new Punto(33275,42178));
puntos.push_back(new Punto(31986,4301));
puntos.push_back(new Punto(1226,43592));
puntos.push_back(new Punto(27178,23690));
puntos.push_back(new Punto(3171,7303));
puntos.push_back(new Punto(13690,24601));
puntos.push_back(new Punto(15487,2706));
puntos.push_back(new Punto(4487,31966));
puntos.push_back(new Punto(23255,31971));
puntos.push_back(new Punto(23714,31558));
puntos.push_back(new Punto(17739,37560));
puntos.push_back(new Punto(12718,18770));
puntos.push_back(new Punto(36015,24752));
puntos.push_back(new Punto(48478,15266));
puntos.push_back(new Punto(19013,49703));
puntos.push_back(new Punto(8858,46190));
puntos.push_back(new Punto(23393,12028));
puntos.push_back(new Punto(19845,37082));
puntos.push_back(new Punto(2980,35331));
puntos.push_back(new Punto(17296,45745));
puntos.push_back(new Punto(22141,7361));
puntos.push_back(new Punto(27303,1994));
puntos.push_back(new Punto(5905,15568));
puntos.push_back(new Punto(46514,41920));
puntos.push_back(new Punto(6671,15992));
puntos.push_back(new Punto(27561,23600));
puntos.push_back(new Punto(14352,42390));
puntos.push_back(new Punto(38865,33365));
puntos.push_back(new Punto(42092,14074));
puntos.push_back(new Punto(45906,31836));
puntos.push_back(new Punto(42454,15750));
puntos.push_back(new Punto(35269,11785));
puntos.push_back(new Punto(1080,41408));
puntos.push_back(new Punto(35603,34728));
puntos.push_back(new Punto(42088,30806));
puntos.push_back(new Punto(26088,11290));
puntos.push_back(new Punto(42198,31993));
puntos.push_back(new Punto(26858,5064));
puntos.push_back(new Punto(40264,49880));
puntos.push_back(new Punto(21055,17824));
puntos.push_back(new Punto(23479,1759));
puntos.push_back(new Punto(10213,28696));
puntos.push_back(new Punto(1475,18656));
puntos.push_back(new Punto(42769,47380));
puntos.push_back(new Punto(492,1574));
puntos.push_back(new Punto(13130,35760));
puntos.push_back(new Punto(13359,30561));
puntos.push_back(new Punto(43519,48961));
puntos.push_back(new Punto(15288,30671));
puntos.push_back(new Punto(23055,23728));
puntos.push_back(new Punto(31134,28226));
puntos.push_back(new Punto(41441,21397));
puntos.push_back(new Punto(28106,12495));
puntos.push_back(new Punto(5572,1584));
puntos.push_back(new Punto(792,5752));
puntos.push_back(new Punto(29459,17635));
puntos.push_back(new Punto(7325,42588));
puntos.push_back(new Punto(39500,13265));
puntos.push_back(new Punto(35995,4788));
puntos.push_back(new Punto(43935,9049));
puntos.push_back(new Punto(8191,29883));
puntos.push_back(new Punto(24491,39324));
puntos.push_back(new Punto(8109,15931));
puntos.push_back(new Punto(27073,36214));
puntos.push_back(new Punto(28426,48996));
puntos.push_back(new Punto(4149,9030));
puntos.push_back(new Punto(31132,780));
puntos.push_back(new Punto(41109,48275));
puntos.push_back(new Punto(22883,20567));
puntos.push_back(new Punto(17242,19005));
puntos.push_back(new Punto(15270,3236));
puntos.push_back(new Punto(40144,25556));
puntos.push_back(new Punto(12285,35010));
puntos.push_back(new Punto(13670,20475));
puntos.push_back(new Punto(14893,38160));
puntos.push_back(new Punto(26150,23001));
puntos.push_back(new Punto(25566,48868));
puntos.push_back(new Punto(18570,29714));
puntos.push_back(new Punto(24249,16053));
puntos.push_back(new Punto(46845,15357));
puntos.push_back(new Punto(30679,19727));
puntos.push_back(new Punto(35923,12939));
puntos.push_back(new Punto(14944,33527));
puntos.push_back(new Punto(785,46566));
puntos.push_back(new Punto(36762,40928));
puntos.push_back(new Punto(22121,49046));
puntos.push_back(new Punto(42290,2142));
puntos.push_back(new Punto(40302,12022));
puntos.push_back(new Punto(46534,10744));
puntos.push_back(new Punto(25963,16516));
puntos.push_back(new Punto(18164,211));
puntos.push_back(new Punto(32568,31361));
puntos.push_back(new Punto(31920,13246));
puntos.push_back(new Punto(1087,17842));
puntos.push_back(new Punto(42536,17372));
puntos.push_back(new Punto(15974,7480));
puntos.push_back(new Punto(17250,16758));
puntos.push_back(new Punto(4045,4012));
puntos.push_back(new Punto(24037,42517));
puntos.push_back(new Punto(19409,32678));
puntos.push_back(new Punto(44659,5281));
puntos.push_back(new Punto(39859,1312));
puntos.push_back(new Punto(33654,2744));
puntos.push_back(new Punto(28407,31600));
puntos.push_back(new Punto(41194,4369));
puntos.push_back(new Punto(14468,25710));
puntos.push_back(new Punto(7070,2850));
puntos.push_back(new Punto(37044,35520));
puntos.push_back(new Punto(41880,3017));
puntos.push_back(new Punto(42999,25481));
puntos.push_back(new Punto(36126,13395));
puntos.push_back(new Punto(29492,26514));
puntos.push_back(new Punto(9192,33274));
puntos.push_back(new Punto(20533,49050));
puntos.push_back(new Punto(34585,4186));
puntos.push_back(new Punto(18146,29343));
puntos.push_back(new Punto(2137,25691));
puntos.push_back(new Punto(63,16604));
puntos.push_back(new Punto(40195,22975));
puntos.push_back(new Punto(32977,27238));
puntos.push_back(new Punto(8494,41208));
puntos.push_back(new Punto(46606,17845));
puntos.push_back(new Punto(47591,12532));
puntos.push_back(new Punto(9244,19854));
puntos.push_back(new Punto(27784,18435));
puntos.push_back(new Punto(33837,4063));
puntos.push_back(new Punto(49757,37341));
puntos.push_back(new Punto(37164,287));
puntos.push_back(new Punto(20244,27358));
puntos.push_back(new Punto(23261,19572));
puntos.push_back(new Punto(20947,48106));
puntos.push_back(new Punto(15950,10171));
puntos.push_back(new Punto(16634,13541));
puntos.push_back(new Punto(39054,42229));
puntos.push_back(new Punto(49746,16837));
puntos.push_back(new Punto(27016,19225));
puntos.push_back(new Punto(31504,10852));
puntos.push_back(new Punto(39639,16708));
puntos.push_back(new Punto(29185,5748));
puntos.push_back(new Punto(5566,7992));
puntos.push_back(new Punto(34983,9081));
puntos.push_back(new Punto(24630,21579));
puntos.push_back(new Punto(2790,47890));
puntos.push_back(new Punto(45996,34633));
puntos.push_back(new Punto(7639,28297));
puntos.push_back(new Punto(44803,40624));
puntos.push_back(new Punto(8189,208));
puntos.push_back(new Punto(49205,24287));
puntos.push_back(new Punto(17044,26220));
puntos.push_back(new Punto(9863,14899));
puntos.push_back(new Punto(3423,49501));
puntos.push_back(new Punto(31606,48959));
puntos.push_back(new Punto(5248,35653));
puntos.push_back(new Punto(38518,27166));
puntos.push_back(new Punto(9997,39853));
puntos.push_back(new Punto(2598,34626));
puntos.push_back(new Punto(11431,5388));
puntos.push_back(new Punto(19916,19466));
puntos.push_back(new Punto(39511,31070));
puntos.push_back(new Punto(38338,14672));
puntos.push_back(new Punto(1864,48200));
puntos.push_back(new Punto(29570,5286));
puntos.push_back(new Punto(14052,11175));
puntos.push_back(new Punto(4244,35652));
puntos.push_back(new Punto(46828,42762));
puntos.push_back(new Punto(29169,23176));
puntos.push_back(new Punto(48966,31766));
puntos.push_back(new Punto(3505,23020));
puntos.push_back(new Punto(34797,40097));
puntos.push_back(new Punto(36882,42485));
puntos.push_back(new Punto(8964,5097));
puntos.push_back(new Punto(10383,37439));
puntos.push_back(new Punto(16060,30978));
puntos.push_back(new Punto(23090,12887));
puntos.push_back(new Punto(2414,39056));
puntos.push_back(new Punto(376,10215));
puntos.push_back(new Punto(15803,3880));
puntos.push_back(new Punto(49586,11482));
puntos.push_back(new Punto(23916,6443));
puntos.push_back(new Punto(15244,28063));
puntos.push_back(new Punto(17087,18477));
puntos.push_back(new Punto(36899,42403));
puntos.push_back(new Punto(23573,10286));
puntos.push_back(new Punto(30936,307));
puntos.push_back(new Punto(47724,46995));
puntos.push_back(new Punto(31285,20814));
puntos.push_back(new Punto(26234,21375));
puntos.push_back(new Punto(39423,44999));
puntos.push_back(new Punto(10431,39798));
puntos.push_back(new Punto(21565,26233));
puntos.push_back(new Punto(10030,21151));
puntos.push_back(new Punto(4066,29240));
puntos.push_back(new Punto(4970,47493));
puntos.push_back(new Punto(49599,28885));
puntos.push_back(new Punto(20288,14842));
puntos.push_back(new Punto(23299,3726));
puntos.push_back(new Punto(49670,26549));
puntos.push_back(new Punto(46128,23242));
puntos.push_back(new Punto(36834,43415));
puntos.push_back(new Punto(6762,21185));
puntos.push_back(new Punto(21722,49347));
puntos.push_back(new Punto(44345,19341));
puntos.push_back(new Punto(17294,15910));
puntos.push_back(new Punto(11926,43675));
puntos.push_back(new Punto(37060,15991));
puntos.push_back(new Punto(22915,42029));
puntos.push_back(new Punto(29836,22513));
puntos.push_back(new Punto(37265,16475));
puntos.push_back(new Punto(3706,26915));
puntos.push_back(new Punto(20200,3375));
puntos.push_back(new Punto(42968,40296));
puntos.push_back(new Punto(40422,42898));
puntos.push_back(new Punto(17742,45866));
puntos.push_back(new Punto(10219,7008));
puntos.push_back(new Punto(4246,6406));
puntos.push_back(new Punto(45872,7862));
puntos.push_back(new Punto(34776,9431));
puntos.push_back(new Punto(42110,28622));
puntos.push_back(new Punto(44885,18204));
puntos.push_back(new Punto(11490,36088));
puntos.push_back(new Punto(15365,15963));
puntos.push_back(new Punto(12151,22138));
puntos.push_back(new Punto(46205,34018));
puntos.push_back(new Punto(5033,30298));
puntos.push_back(new Punto(46235,15251));
puntos.push_back(new Punto(3657,480));
puntos.push_back(new Punto(38008,49528));
puntos.push_back(new Punto(24693,10887));
puntos.push_back(new Punto(15456,9468));
puntos.push_back(new Punto(20318,1110));
puntos.push_back(new Punto(14057,28779));
puntos.push_back(new Punto(46083,8941));
puntos.push_back(new Punto(13334,7572));
puntos.push_back(new Punto(11380,30744));
puntos.push_back(new Punto(23113,43097));
puntos.push_back(new Punto(13058,1615));
puntos.push_back(new Punto(15234,38269));
puntos.push_back(new Punto(12420,27790));
puntos.push_back(new Punto(38638,17453));
puntos.push_back(new Punto(24439,34872));
puntos.push_back(new Punto(49055,28095));
puntos.push_back(new Punto(43974,26395));
puntos.push_back(new Punto(14301,25781));
puntos.push_back(new Punto(2214,970));
puntos.push_back(new Punto(43242,16270));
puntos.push_back(new Punto(29749,39325));
puntos.push_back(new Punto(46896,2941));
puntos.push_back(new Punto(37975,43975));
puntos.push_back(new Punto(24206,16746));
puntos.push_back(new Punto(38116,12843));
puntos.push_back(new Punto(550,12555));
puntos.push_back(new Punto(7001,32120));
puntos.push_back(new Punto(3019,17327));
puntos.push_back(new Punto(43107,27079));
puntos.push_back(new Punto(34641,2701));
puntos.push_back(new Punto(9700,30741));
puntos.push_back(new Punto(8377,1261));
puntos.push_back(new Punto(20554,46703));
puntos.push_back(new Punto(7984,49294));
puntos.push_back(new Punto(32640,12310));
puntos.push_back(new Punto(29055,31384));
puntos.push_back(new Punto(36040,29605));
puntos.push_back(new Punto(10290,16458));
puntos.push_back(new Punto(45561,33642));
puntos.push_back(new Punto(48577,14931));
puntos.push_back(new Punto(16873,49593));
puntos.push_back(new Punto(29479,42925));
puntos.push_back(new Punto(46685,37855));
puntos.push_back(new Punto(44185,36859));
puntos.push_back(new Punto(9478,31090));
puntos.push_back(new Punto(30384,32552));
puntos.push_back(new Punto(46122,23651));
puntos.push_back(new Punto(5749,25177));
puntos.push_back(new Punto(21386,8141));
puntos.push_back(new Punto(24598,33045));
puntos.push_back(new Punto(31669,39526));
puntos.push_back(new Punto(47975,48988));
puntos.push_back(new Punto(29320,12927));
puntos.push_back(new Punto(12520,5244));
puntos.push_back(new Punto(43098,49653));
puntos.push_back(new Punto(28766,18928));
puntos.push_back(new Punto(47095,28678));
puntos.push_back(new Punto(27582,32510));
puntos.push_back(new Punto(17480,49682));
puntos.push_back(new Punto(24038,5218));
puntos.push_back(new Punto(7822,11522));
puntos.push_back(new Punto(44566,1264));
puntos.push_back(new Punto(13808,689));
puntos.push_back(new Punto(13965,19276));
puntos.push_back(new Punto(35281,5010));
puntos.push_back(new Punto(42341,32375));
puntos.push_back(new Punto(26204,27621));
puntos.push_back(new Punto(43942,43683));
puntos.push_back(new Punto(27302,34331));
puntos.push_back(new Punto(15252,1476));
puntos.push_back(new Punto(45852,18496));
puntos.push_back(new Punto(33894,40417));
puntos.push_back(new Punto(36111,22190));
puntos.push_back(new Punto(15660,19066));
puntos.push_back(new Punto(39806,37477));
puntos.push_back(new Punto(27787,19965));
puntos.push_back(new Punto(4518,41751));
puntos.push_back(new Punto(5593,47114));
puntos.push_back(new Punto(31516,7225));
puntos.push_back(new Punto(18475,40209));
puntos.push_back(new Punto(39599,18514));
puntos.push_back(new Punto(35289,15802));
puntos.push_back(new Punto(12486,45582));
puntos.push_back(new Punto(25836,6140));
puntos.push_back(new Punto(29912,41088));
puntos.push_back(new Punto(7615,25763));
puntos.push_back(new Punto(25935,7860));
puntos.push_back(new Punto(32531,28397));
puntos.push_back(new Punto(46402,48190));
puntos.push_back(new Punto(47463,2559));
puntos.push_back(new Punto(2018,25249));
puntos.push_back(new Punto(38875,6535));
puntos.push_back(new Punto(1691,38475));
puntos.push_back(new Punto(21426,7641));
puntos.push_back(new Punto(39794,35826));
puntos.push_back(new Punto(18647,31982));
puntos.push_back(new Punto(8317,14910));
puntos.push_back(new Punto(39421,15931));
puntos.push_back(new Punto(40142,39554));
puntos.push_back(new Punto(10103,2895));
puntos.push_back(new Punto(37743,7565));
puntos.push_back(new Punto(5453,6113));
puntos.push_back(new Punto(49165,44328));
puntos.push_back(new Punto(28999,32515));
puntos.push_back(new Punto(3825,1510));
puntos.push_back(new Punto(47181,27164));
puntos.push_back(new Punto(24576,36975));
puntos.push_back(new Punto(29341,9574));
puntos.push_back(new Punto(35308,37657));
puntos.push_back(new Punto(19939,31507));
puntos.push_back(new Punto(21061,16536));
puntos.push_back(new Punto(24101,34780));
puntos.push_back(new Punto(47619,39617));
puntos.push_back(new Punto(45459,26618));
puntos.push_back(new Punto(38484,604));
puntos.push_back(new Punto(41968,18568));
puntos.push_back(new Punto(20077,37325));
puntos.push_back(new Punto(24299,2296));
puntos.push_back(new Punto(6304,27765));
puntos.push_back(new Punto(685,26243));
puntos.push_back(new Punto(36323,46683));
puntos.push_back(new Punto(23653,15649));
puntos.push_back(new Punto(21838,14105));
puntos.push_back(new Punto(16780,19456));
puntos.push_back(new Punto(3722,12238));
puntos.push_back(new Punto(12842,4392));
puntos.push_back(new Punto(27124,2985));
puntos.push_back(new Punto(16535,13552));
puntos.push_back(new Punto(6661,5842));
puntos.push_back(new Punto(40908,30959));
puntos.push_back(new Punto(8137,27837));
puntos.push_back(new Punto(6916,14440));
puntos.push_back(new Punto(5601,7600));
puntos.push_back(new Punto(7034,31223));
puntos.push_back(new Punto(14717,43356));
puntos.push_back(new Punto(27906,4722));
puntos.push_back(new Punto(25357,16095));
puntos.push_back(new Punto(18826,42136));
puntos.push_back(new Punto(1902,38899));
puntos.push_back(new Punto(20726,14327));
puntos.push_back(new Punto(47455,33567));
puntos.push_back(new Punto(35070,24578));
puntos.push_back(new Punto(2903,1605));
puntos.push_back(new Punto(7446,45389));
puntos.push_back(new Punto(6874,31934));
puntos.push_back(new Punto(39577,30142));
puntos.push_back(new Punto(12725,11529));
puntos.push_back(new Punto(4093,19759));
puntos.push_back(new Punto(9103,35162));
puntos.push_back(new Punto(39883,21174));
puntos.push_back(new Punto(29662,21356));
puntos.push_back(new Punto(13959,387));
puntos.push_back(new Punto(2034,11413));
puntos.push_back(new Punto(305,37103));
puntos.push_back(new Punto(2343,19559));
puntos.push_back(new Punto(5059,23176));
puntos.push_back(new Punto(45474,28856));
puntos.push_back(new Punto(18564,2348));
puntos.push_back(new Punto(10789,24492));
puntos.push_back(new Punto(48841,39866));
puntos.push_back(new Punto(9624,11474));
puntos.push_back(new Punto(14834,10680));
puntos.push_back(new Punto(26615,34287));
puntos.push_back(new Punto(35740,6276));
puntos.push_back(new Punto(5642,16050));
puntos.push_back(new Punto(6662,7675));
puntos.push_back(new Punto(27462,23318));
puntos.push_back(new Punto(11130,46156));
puntos.push_back(new Punto(11396,4246));
puntos.push_back(new Punto(40697,38536));
puntos.push_back(new Punto(45089,5889));
puntos.push_back(new Punto(44753,47460));
puntos.push_back(new Punto(25173,4376));
puntos.push_back(new Punto(26169,23767));
puntos.push_back(new Punto(6650,19135));
puntos.push_back(new Punto(24405,42389));
puntos.push_back(new Punto(25410,30047));
puntos.push_back(new Punto(8438,48423));
puntos.push_back(new Punto(4073,2252));
puntos.push_back(new Punto(21740,31554));
puntos.push_back(new Punto(14094,442));
puntos.push_back(new Punto(2964,41841));
puntos.push_back(new Punto(30376,16128));
puntos.push_back(new Punto(32252,25129));
puntos.push_back(new Punto(13587,23777));
puntos.push_back(new Punto(45856,38872));
puntos.push_back(new Punto(28990,26396));
puntos.push_back(new Punto(7510,3395));
puntos.push_back(new Punto(35137,32919));
puntos.push_back(new Punto(47693,3865));
puntos.push_back(new Punto(28529,19432));
puntos.push_back(new Punto(399,15864));
puntos.push_back(new Punto(43729,19714));
puntos.push_back(new Punto(7704,14767));
puntos.push_back(new Punto(46078,38079));
puntos.push_back(new Punto(29559,10833));
puntos.push_back(new Punto(2105,41767));
puntos.push_back(new Punto(16056,21851));
puntos.push_back(new Punto(30142,45046));
puntos.push_back(new Punto(48440,16087));
puntos.push_back(new Punto(36922,48232));
puntos.push_back(new Punto(20398,20218));
puntos.push_back(new Punto(14180,37148));
puntos.push_back(new Punto(36081,24260));
puntos.push_back(new Punto(5378,19291));
puntos.push_back(new Punto(29808,16076));
puntos.push_back(new Punto(19539,45863));
puntos.push_back(new Punto(4278,16033));
puntos.push_back(new Punto(3684,5699));
puntos.push_back(new Punto(1314,40605));
puntos.push_back(new Punto(25219,5082));
puntos.push_back(new Punto(25299,45101));
puntos.push_back(new Punto(49116,11380));
puntos.push_back(new Punto(35712,22329));
puntos.push_back(new Punto(21515,41089));
puntos.push_back(new Punto(41619,19729));
puntos.push_back(new Punto(10064,5590));
puntos.push_back(new Punto(13854,39871));
puntos.push_back(new Punto(21665,33392));
puntos.push_back(new Punto(49424,42993));
puntos.push_back(new Punto(15044,28835));
puntos.push_back(new Punto(22512,1634));
puntos.push_back(new Punto(6758,37081));
puntos.push_back(new Punto(13602,48409));
puntos.push_back(new Punto(32181,29070));
puntos.push_back(new Punto(9788,17892));
puntos.push_back(new Punto(1398,47654));
puntos.push_back(new Punto(25333,43017));
puntos.push_back(new Punto(17383,1748));
puntos.push_back(new Punto(48606,31236));
puntos.push_back(new Punto(30979,43704));
puntos.push_back(new Punto(28915,46755));
puntos.push_back(new Punto(3048,22788));
puntos.push_back(new Punto(16213,34443));
puntos.push_back(new Punto(1623,42628));
puntos.push_back(new Punto(36120,40486));
puntos.push_back(new Punto(10614,9229));
puntos.push_back(new Punto(43919,40567));
puntos.push_back(new Punto(7637,42451));
